Ã”n táº­p thÃ´ng minh|Ôn tập thông minh
Há» c táº­p hiá»‡u quáº£|Học tập hiệu quả
vá»›i Ä‘á»  cÆ°Æ¡ng|với đề cương
tá»± chá» n|tự chọn
vÃ  cá»™ng Ä‘á»“ng|và cộng đồng
GÃ³p Ã½|Góp ý
Táº¡o Ä á»  CÆ°Æ¡ng|Tạo Đề Cương
Ä á»  cÆ°Æ¡ng cá»§a tÃ´i|Đề cương của tôi
Cá»™ng Ä‘á»“ng shared|Cộng đồng shared
Ä ang táº£i danh sÃ¡ch mÃ´n há» c...|Đang tải danh sách môn học...
Khoa há» c tá»± nhiÃªn 7|Khoa học tự nhiên 7
Cháº¿ Ä á»™ Solo BO3|Chế độ Solo BO3
Ã”n CÃ¢u Sai|Ôn Câu Sai
Luyá»‡n TrÃ­ Nhá»›|Luyện Trí Nhớ
TrÃ² ChÆ¡i GhÃ©p Tháº»|Trò Chơi Ghép Thẻ
Cá»­a HÃ ng Tháº»|Cửa Hàng Thẻ
TÃ i sáº£n hiá»‡n táº¡i|Tài sản hiện tại
Ä iá»ƒm Uy tÃ­n|Điểm Uy tín
Kho Ä‘á»“|Kho đồ
ThÃ¡ch Ä‘áº¥u BO3|Thách đấu BO3
Thi Ä‘áº¥u tráº¯c nghiá»‡m|Thi đấu trắc nghiệm
Nháº­n pháº§n thÆ°á»Ÿng|Nhận phần thưởng
cá»±c ká»³ háº¥p dáº«n|cực kỳ hấp dẫn
Táº¡o PhÃ²ng Má»›i|Tạo Phòng Mới
Nháº­p mÃ£ phÃ²ng...|Nhập mã phòng...
VÃ o PhÃ²ng ThÃ¡ch Ä áº¥u|Vào Phòng Thách Đấu
MÃ£ phÃ²ng cá»§a cáº­u|Mã phòng của cậu
CÃ¢u há» i|Câu hỏi
Há»‡ thá»‘ng Ã”n táº­p Giá»¯a kÃ¬|Hệ thống Ôn tập Giữa kì
Nháº¥n Ä‘á»ƒ chá» n áº£nh|Nhấn để chọn ảnh
CÃ³ thá»ƒ chá» n nhiá» u áº£nh cÃ¹ng lÃºc|Có thể chọn nhiều ảnh cùng lúc
Há»§y|Hủy
